[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
 394 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$tag"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 394 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 398 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 402 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 405 | ERROR   | [x] Expected 1 space after FOREACH keyword; 0 found
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterKeyword)
 405 | ERROR   | [x] Space after opening control structure is
     |         |     required
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterStructureOpen)
 405 | ERROR   | [x] No space before opening parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeOpenParenthesis)
 405 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 405 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 407 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 412 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 412 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 416 | ERROR   | [x] Expected 1 space after FOREACH keyword; 0 found
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterKeyword)
 416 | ERROR   | [x] Space after opening control structure is
     |         |     required
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterStructureOpen)
 416 | ERROR   | [x] No space before opening parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeOpenParenthesis)
 418 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 423 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 428 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 429 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 429 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 429 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$tag"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 429 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 437 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 442 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 442 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 448 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 453 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 457 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 457 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$tag"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 457 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 461 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 466 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 474 | WARNING | [x] Please spell "WordPress" correctly. Found 1
     |         |     misspelling(s): wordpress
     |         |     (WordPress.WP.CapitalPDangit.Misspelled)
 477 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 480 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 480 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$jsPath"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 480 | ERROR   | [ ] Variable "jsPath" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 480 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 483 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 485 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
 485 | ERROR   | [ ] Variable "jsPath" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 485 | ERROR   | [ ] Variable "jsPath" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 485 | ERROR   | [ ] Variable "jsPath" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 485 | ERROR   | [ ] Variable "jsPath" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 486 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 489 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 201 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

FILE: C:\github\autoptimize\classes\autoptimizeStyles.php
----------------------------------------------------------------------
FOUND 393 ERRORS AND 44 WARNINGS AFFECTING 294 LINES
----------------------------------------------------------------------
   1 | ERROR   | [ ] Missing file doc comment
     |         |     (Squiz.Commenting.FileComment.Missing)
  14 | ERROR   | [x] There must be exactly one blank line before the tags
     |         |     in a doc comment
     |         |     (Generic.Commenting.DocComment.SpacingBeforeTags)
  26 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  28 | ERROR   | [ ] You must use "/**" style comments for a member
     |         |     variable comment
     |         |     (Squiz.Commenting.VariableComment.WrongStyle)
  29 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  30 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  31 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  32 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  33 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  34 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  35 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  36 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  37 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  38 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  39 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  40 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  41 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  42 | ERROR   | [ ] Missing member variable doc comment
     |         |     (Squiz.Commenting.VariableComment.Missing)
  44 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  45 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  45 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  45 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$options"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  45 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  47 | ERROR   | [ ] Variable "noptimizeCSS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  48 | ERROR   | [ ] Variable "noptimizeCSS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  52 | ERROR   | [ ] Variable "whitelistCSS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  53 | ERROR   | [ ] Variable "whitelistCSS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  54 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  54 | ERROR   | [ ] Variable "whitelistCSS" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  57 | ERROR   | [ ] Variable "removableCSS" is not in valid snake_case
     |         |     format
